city,area,bhk,furnishing,parking,age,bathrooms,rent
Vellore,1477,1,Semi Furnished,0,15,3,15931
Tiruchirappalli,2891,4,Fully Furnished,0,4,1,45893
Salem,2711,3,Unfurnished,0,13,2,30826
Vellore,1995,1,Semi Furnished,1,19,3,20481
Madurai,404,2,Semi Furnished,1,2,1,6464
Salem,1526,2,Unfurnished,0,14,3,16475
Salem,1619,4,Fully Furnished,1,4,3,25062
Vellore,1173,2,Unfurnished,0,16,3,10953
Coimbatore,1276,1,Fully Furnished,1,14,3,23284
Madurai,1391,2,Semi Furnished,0,15,1,15671
Vellore,446,3,Fully Furnished,1,3,2,7976
Madurai,668,3,Semi Furnished,0,8,1,9037
Madurai,769,4,Unfurnished,0,16,1,9201
Salem,1035,1,Unfurnished,1,10,1,10126
Tiruchirappalli,1529,3,Unfurnished,0,4,2,19371
Madurai,2093,3,Fully Furnished,1,18,3,37714
Tiruppur,2082,1,Semi Furnished,1,2,3,25237
Salem,1056,2,Unfurnished,0,17,3,10662
Coimbatore,519,2,Unfurnished,1,13,2,9453
Tiruchirappalli,1230,4,Semi Furnished,1,4,3,20675
Tiruppur,2210,2,Unfurnished,1,11,2,24923
Tiruppur,1481,1,Semi Furnished,1,7,3,19022
Coimbatore,2374,3,Semi Furnished,1,12,3,47081
Tiruchirappalli,1769,2,Semi Furnished,0,10,1,19262
Salem,1140,4,Semi Furnished,1,7,2,17619
Chennai,516,2,Semi Furnished,1,13,1,11940
Tiruchirappalli,2253,1,Fully Furnished,1,7,1,29466
Coimbatore,1550,4,Unfurnished,1,17,1,27945
Tiruppur,2331,2,Fully Furnished,1,10,2,33145
Salem,1412,4,Unfurnished,0,10,2,16127
Tiruchirappalli,2064,1,Fully Furnished,1,4,3,29643
Chennai,1481,3,Semi Furnished,0,4,1,40635
Chennai,1033,1,Unfurnished,0,7,3,22183
Madurai,912,1,Unfurnished,0,1,1,9411
Madurai,1519,1,Fully Furnished,0,12,2,21012
Vellore,1541,1,Fully Furnished,1,13,2,17689
Coimbatore,959,3,Unfurnished,0,10,2,14763
Tiruchirappalli,887,3,Fully Furnished,0,15,1,11199
Tiruchirappalli,1296,4,Fully Furnished,1,13,2,22049
Vellore,1612,2,Fully Furnished,1,9,1,20740
Tiruppur,1103,3,Semi Furnished,1,9,3,17729
Tiruppur,1870,3,Semi Furnished,0,15,1,23123
Vellore,980,2,Fully Furnished,1,10,3,14470
Tiruppur,2694,3,Fully Furnished,1,10,1,40626
Madurai,553,1,Semi Furnished,0,8,3,7644
Tiruchirappalli,2079,1,Semi Furnished,1,16,2,23426
Vellore,1396,2,Unfurnished,1,17,3,15395
Tiruchirappalli,1643,4,Unfurnished,1,5,2,22764
Chennai,1492,4,Semi Furnished,1,4,2,45930
Madurai,1408,2,Fully Furnished,0,18,3,22801
Salem,2541,2,Fully Furnished,1,19,1,31674
Madurai,2173,1,Fully Furnished,1,4,1,31469
Vellore,1357,4,Fully Furnished,0,7,1,16682
Salem,852,3,Unfurnished,1,10,1,10274
Chennai,1627,1,Semi Furnished,0,18,1,33028
Vellore,2665,2,Fully Furnished,1,19,2,31080
Coimbatore,2921,4,Unfurnished,0,4,1,51734
Tiruchirappalli,2879,3,Fully Furnished,0,10,2,40958
Chennai,2788,3,Semi Furnished,0,1,2,78452
Tiruchirappalli,950,1,Unfurnished,0,18,2,8331
Tiruppur,2035,4,Semi Furnished,1,5,3,30574
Coimbatore,1712,4,Semi Furnished,0,15,3,34265
Coimbatore,2157,2,Unfurnished,1,17,2,34491
Chennai,756,4,Unfurnished,0,3,3,22114
Coimbatore,2470,4,Unfurnished,0,12,1,40594
Salem,2185,1,Unfurnished,0,2,1,19786
Coimbatore,2969,4,Unfurnished,1,1,2,53940
Tiruchirappalli,2181,3,Unfurnished,0,17,1,22250
Tiruchirappalli,2889,1,Unfurnished,1,16,2,31139
Vellore,2031,1,Fully Furnished,1,5,2,24241
Tiruchirappalli,1415,2,Semi Furnished,1,15,1,16768
Vellore,1748,4,Unfurnished,1,3,3,23142
Tiruchirappalli,915,2,Fully Furnished,1,7,1,13981
Salem,735,3,Fully Furnished,1,11,1,11556
Vellore,2182,1,Fully Furnished,1,10,2,25265
Madurai,2705,1,Semi Furnished,1,9,2,32365
Tiruppur,896,1,Unfurnished,1,14,2,9428
Chennai,1295,3,Fully Furnished,0,13,2,39482
Tiruchirappalli,2607,3,Semi Furnished,0,2,3,33395
Coimbatore,1251,2,Semi Furnished,0,3,3,22984
Tiruchirappalli,2087,2,Semi Furnished,0,7,3,27280
Coimbatore,2331,2,Fully Furnished,0,18,2,45014
Tiruppur,2827,4,Unfurnished,1,3,2,39815
Tiruppur,1968,1,Fully Furnished,1,10,2,24857
Tiruppur,1356,1,Fully Furnished,1,7,3,20233
Coimbatore,2036,2,Unfurnished,1,9,2,34778
Tiruchirappalli,1691,1,Unfurnished,1,17,1,16219
Tiruppur,1840,2,Unfurnished,1,11,1,19826
Salem,1591,4,Semi Furnished,1,7,2,21245
Vellore,1466,4,Unfurnished,0,14,1,14159
Coimbatore,684,3,Fully Furnished,0,19,1,11430
Coimbatore,2844,4,Unfurnished,0,4,3,52169
Tiruchirappalli,411,2,Fully Furnished,0,6,2,5862
Coimbatore,2030,4,Semi Furnished,1,10,2,41633
Coimbatore,2946,3,Fully Furnished,1,7,3,62765
Tiruppur,1153,1,Fully Furnished,1,13,1,14140
Tiruchirappalli,2482,2,Unfurnished,0,14,1,25135
Tiruppur,489,1,Unfurnished,1,4,2,6215
Vellore,1175,3,Fully Furnished,1,8,1,15968
Vellore,2025,3,Unfurnished,1,5,3,24447
Tiruppur,817,3,Semi Furnished,0,1,3,12223
Vellore,514,1,Semi Furnished,1,4,2,7080
Tiruchirappalli,1016,1,Unfurnished,0,3,3,11578
Chennai,1225,1,Semi Furnished,0,9,3,28369
Tiruppur,2049,1,Unfurnished,0,8,2,21667
Salem,1916,3,Fully Furnished,0,1,3,26557
Salem,812,3,Fully Furnished,1,6,3,14048
Coimbatore,1128,2,Semi Furnished,0,9,3,19392
Vellore,1075,2,Unfurnished,0,7,1,9210
Salem,2292,1,Unfurnished,1,4,2,23780
Coimbatore,2904,4,Semi Furnished,1,13,2,59912
Chennai,2639,4,Fully Furnished,0,17,2,89175
Tiruchirappalli,1522,3,Semi Furnished,1,2,1,21544
Tiruchirappalli,1971,3,Fully Furnished,0,5,1,27666
Tiruchirappalli,1377,3,Unfurnished,0,12,2,15689
Salem,1408,2,Fully Furnished,0,8,1,17136
Chennai,2543,2,Semi Furnished,0,6,2,62444
Salem,2087,3,Unfurnished,1,8,1,24681
Vellore,436,3,Semi Furnished,0,18,3,5313
Salem,1948,3,Semi Furnished,1,3,3,25827
Chennai,2726,4,Fully Furnished,1,12,2,89313
Chennai,2664,2,Semi Furnished,1,3,1,67091
Vellore,1272,4,Fully Furnished,1,6,1,19443
Chennai,2221,4,Unfurnished,0,2,3,62873
Chennai,1696,3,Fully Furnished,1,12,3,51509
Tiruchirappalli,2509,3,Unfurnished,0,2,1,28671
Vellore,995,1,Fully Furnished,1,6,1,11327
Madurai,2303,1,Semi Furnished,1,17,1,28364
Madurai,1128,4,Fully Furnished,0,3,1,19390
Chennai,1765,2,Fully Furnished,0,2,1,49176
Madurai,796,3,Unfurnished,0,8,1,9720
Madurai,1098,3,Semi Furnished,1,12,2,17726
Chennai,2624,4,Fully Furnished,1,4,1,93444
Madurai,2035,1,Semi Furnished,0,5,3,27598
Salem,795,2,Fully Furnished,0,13,2,9349
Coimbatore,2892,1,Fully Furnished,0,15,1,43058
Vellore,475,1,Semi Furnished,0,16,3,4813
Coimbatore,664,1,Fully Furnished,1,10,2,12743
Chennai,2902,1,Semi Furnished,0,16,3,62764
Tiruchirappalli,2219,3,Fully Furnished,0,12,1,34650
Vellore,1117,3,Unfurnished,0,17,1,9639
Chennai,1250,1,Semi Furnished,0,16,1,25966
Tiruchirappalli,1790,2,Fully Furnished,1,12,1,24886
Coimbatore,543,4,Fully Furnished,0,8,2,12284
Chennai,1284,2,Unfurnished,1,3,2,28232
Vellore,795,2,Semi Furnished,0,16,3,8760
Vellore,1892,2,Fully Furnished,0,13,1,23629
Tiruppur,1567,1,Unfurnished,1,19,3,15610
Salem,1462,3,Fully Furnished,0,8,2,18865
Madurai,2556,2,Semi Furnished,1,5,1,37322
Tiruchirappalli,1465,1,Fully Furnished,1,8,1,19223
Tiruppur,1609,2,Fully Furnished,0,12,2,21034
